,Crossdock Dense Ensemble Good,Crossdock Dense Ensemble Left,General Default2018 Ensemble Good,General Default2018 Ensemble Left,Crossdock Default2018 Ensemble Good,Crossdock Default2018 Ensemble Left,Redock Default2018 Ensemble Good,Redock Default2018 Ensemble Left,All Ensemble Good,All Ensemble Left,Default Ensemble Good,Default Ensemble Left
0.0,38.541540020263426,100.0,38.37991179708505,100.0,37.00909770742597,100.0,34.30947665978061,100.0,39.470793475352735,100.0,41.37423080128249,100.0
0.01,38.541540020263426,99.95772880986144,38.39216195827139,98.46869204756192,37.00909770742597,100.0,34.31527936771098,99.81864295843788,39.470793475352735,99.98225740412174,41.37423080128249,100.0
0.02,38.545301034662735,99.77637176829931,38.43008672025846,96.51603578051709,37.00909770742597,99.99045489254937,34.33356411891846,99.49820006545215,39.470793475352735,99.92493517128428,41.37423080128249,99.98363695865605
0.03,38.545301034662735,99.53638049525473,38.53004367672289,94.51838114977636,37.00909770742597,99.97681902476272,34.33654442129087,99.01003599869095,39.470793475352735,99.80346663027159,41.37423080128249,99.96318315697613
0.04,38.54949187927911,99.18048434602377,38.596648949021095,92.527544452929,37.0156526182362,99.9495472891895,34.38829258079332,98.35005999781826,39.484473368405155,99.59737955507029,41.37423080128249,99.90727609905096
0.05,38.55891744189617,98.79049852732628,38.64739951669613,90.74942729355296,37.0156526182362,99.9236391403949,34.4307807310757,97.62735900512709,39.4934814807077,99.25344615804559,41.379711136550064,99.8390967601178
0.06,38.56719825260858,98.38687684084215,38.6999908690935,89.0708519690193,37.0156526182362,99.89909457837895,34.471571683772865,96.66057597905531,39.505302376912496,98.83854237750784,41.379711136550064,99.72182829715284
0.07,38.56719825260858,97.9682556997927,38.72705524009034,87.45363804952547,37.0156526182362,99.87591360314173,34.50030957026404,95.56152503545326,39.51013796685448,98.23665893271463,41.379711136550064,99.55410712337734
0.08,38.5746983512941,97.53736227773537,38.82376693197329,85.89778553507145,37.0156526182362,99.85000545434714,34.579566822821555,94.28111705028908,39.51529592945925,97.6047495564351,41.38024842432139,99.34956910657795
0.09,38.582286622599355,97.10101450856331,38.91827137615047,84.3610232355187,37.020810580840966,99.82000654521653,34.63115369888446,92.86025962692268,39.52066880717255,96.85410126927799,41.38486909915483,99.09457837896805
0.1,38.58944461152026,96.62648630958874,38.970131507321966,82.89380386167777,37.023067189480564,99.75728155339806,34.727158865148404,91.43803861677758,39.530366303192245,95.9697011055002,41.39260604306197,98.73731864295843
0.11,38.605611671775925,96.17104832551544,39.047902384934794,81.38431329769827,37.02997907792869,99.72182829715284,34.76949151173909,89.89309479655287,39.55558182137889,95.00068240753376,41.40228160896853,98.35278717137558
0.12,38.609610172909214,95.72515544889276,39.11250617488077,79.98663684956911,37.034599752762134,99.66455765244899,34.83603448005361,88.42451183593325,39.57574674125552,94.01528592875664,41.41046061421771,97.9259845096542
0.13,38.643811518206356,95.29289844005673,39.17202141041518,78.63123159157848,37.034599752762134,99.6100141813025,34.932057232606724,86.92456637940437,39.595686332717825,92.87566534734543,41.417767727907794,97.45145631067959
0.14,38.660337802758214,94.8210974146395,39.27133324182412,77.33309697829168,37.034599752762134,99.52001745391077,35.051624501100356,85.34007854259846,39.6015580018106,91.74696328647468,41.43389494724454,96.92511181411585
0.15,38.68295787510136,94.38474964546744,39.42590964921185,76.04723464601288,37.042323538601416,99.39320388349516,35.196347655294794,83.8578597141922,39.62453044796688,90.50088712979392,41.43733358898105,96.39058579688013
0.16,38.70115395020679,93.91840296716482,39.53770764881296,74.74910003272608,37.04468760479527,99.24866368495691,35.35396599377297,82.41245772880987,39.653312520757254,89.10195168554661,41.45488581848453,95.82742445729248
0.17,38.72889930193844,93.45205628886221,39.67410557620045,73.58323333696957,37.04468760479527,99.08366968473874,35.50784440720452,80.96160139631287,39.69049155752785,87.73713661798826,41.47423856962175,95.14154030762518
0.18,38.73456834922063,92.99116395767427,39.79100107611565,72.32873350059997,37.05102760049696,98.90913057706993,35.619807505455306,79.59937820442894,39.77069176109387,86.30135116691689,41.484922819737676,94.44747463728592
0.19,38.785561511634256,92.47027380822516,39.84468396454431,71.10150539980364,37.05629082764469,98.71413766772119,35.865925926341845,78.28624413657684,39.827600981608526,84.8914972021291,41.52656476792422,93.78613504963457
0.2,38.80227917886162,91.95756517944805,39.879039774892895,69.9329115304898,37.05629082764469,98.48505508890585,36.037443789899626,76.99083669684737,39.91763811936306,83.35744506619353,41.55172175602207,93.04298025526344
